Section,Type,Name,Tier,PriceCr,Perk,Description,Use,Attunement,Where To Find
Gear,Armor,Haztech Plating Mk I,T5,6700,+1 TC; reduce shove once/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Shield,Kinetic Bracer Mk I,T5,7500,+1 TC; pop 5 ft. cover 1 round.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Shield,Surge Buffer Mk I,T5,8300,+1 TC; pop 5 ft. cover 1 round.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Shield,Displacement Arc Shield Mk I,T5,9100,+1 TC; pop 5 ft. cover 1 round.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Shield,Titan Barrier Cuff Mk I,T5,9800,+1 TC; pop 5 ft. cover 1 round.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Net Launcher Mk I,T5,10600,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Arc Bow Mk I,T5,11400,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Sonic Pistol Mk I,T5,12200,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Gauss Lance Mk I,T5,13000,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Grav-Axe Mk I,T5,13800,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Rail Pistol Mk I,T5,14500,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Weapon,Cryo Lancer Mk I,T5,15300,Damage 1d61d10; apply a minor another creature once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Utility,Perception Sync Visor Mk I,T5,16100,+1 Initiative or +1 TC on round one.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Utility,Kinetic Assist Boots Mk I,T5,16900,+1 Initiative or +1 TC on round one.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Utility,Mirror-Gate Charm Mk I,T5,17700,+1 Initiative or +1 TC on round one.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Utility,Choir-Shard Focus Mk I,T5,18400,+1 Initiative or +1 TC on round one.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Utility,Time-Slip Marker Mk I,T5,19200,+1 Initiative or +1 TC on round one.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Utility,Combat Reflex Bead Mk I,T5,20000,+1 Initiative or +1 TC on round one.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV quartermaster, neighborhood outfitters, city surplus auctions."
Gear,Armor,Street Mesh Mk II,T4,25000,+2 TC; first elemental hit ˆ’3.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Armor,KevLayer Suit Mk II,T4,28900,+2 TC; first elemental hit ˆ’3.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Armor,Shock-Pad Harness Mk II,T4,32900,+2 TC; first elemental hit ˆ’3.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Armor,Reflex Stitch Vest Mk II,T4,36800,+2 TC; first elemental hit ˆ’3.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Armor,Enviro-Matched Suit Mk II,T4,40800,+2 TC; first elemental hit ˆ’3.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Armor,Cryo-Lined Suit Mk II,T4,44700,+2 TC; first elemental hit ˆ’3.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Shield,Echo-Deflector Disk Mk II,T4,48700,+2 TC; 1 lightning on a miss.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Shield,Kinetic Bracer Mk II,T4,52600,+2 TC; 1 lightning on a miss.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Shield,Surge Buffer Mk II,T4,56600,+2 TC; 1 lightning on a miss.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Weapon,Shock Maul Mk II,T4,60500,Damage 1d81d10; ignore light cover 1/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Weapon,Coil Carbine Mk II,T4,64500,Damage 1d81d10; ignore light cover 1/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Weapon,Cryo Sprayer Mk II,T4,68400,Damage 1d81d10; ignore light cover 1/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Weapon,Monofilament Whip Mk II,T4,72400,Damage 1d81d10; ignore light cover 1/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Weapon,Stun Rifle Mk II,T4,76300,Damage 1d81d10; ignore light cover 1/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Weapon,Thermal Pike Mk II,T4,80300,Damage 1d81d10; ignore light cover 1/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Utility,Aegis Burst Pack Mk II,T4,84200,+2 TC for 1 round after spend.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Utility,Loopfield Projector Mk II,T4,88200,+2 TC for 1 round after spend.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Utility,Perception Sync Visor Mk II,T4,92100,+2 TC for 1 round after spend.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Utility,Kinetic Assist Boots Mk II,T4,96100,+2 TC for 1 round after spend.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Utility,Mirror-Gate Charm Mk II,T4,100000,+2 TC for 1 round after spend.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Optional: 10 minutes focus + 3 SP imprint.,"PFV elite cases, licensed vendors, O.M.N.I. requisition with return clause."
Gear,Armor,Street Mesh Mk III,T3,125000,+3 TC; gain 1 SP when hit by AoE 1/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Armor,KevLayer Suit Mk III,T3,138200,+3 TC; gain 1 SP when hit by AoE 1/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Armor,Shock-Pad Harness Mk III,T3,151300,+3 TC; gain 1 SP when hit by AoE 1/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Armor,Reflex Stitch Vest Mk III,T3,164500,+3 TC; gain 1 SP when hit by AoE 1/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Armor,Enviro-Matched Suit Mk III,T3,177600,+3 TC; gain 1 SP when hit by AoE 1/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Shield,Flex-Wall Strap Mk III,T3,190800,+2 TC; 50% miss once/day.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Shield,Reactive Guard Mk III,T3,203900,+2 TC; 50% miss once/day.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Shield,Thermal Diffuser Mk III,T3,217100,+2 TC; 50% miss once/day.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Carbon Hammer Mk III,T3,230300,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Smart Pistol Mk III,T3,243400,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Net Launcher Mk III,T3,256600,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Arc Bow Mk III,T3,269700,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Sonic Pistol Mk III,T3,282900,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Gauss Lance Mk III,T3,296100,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Weapon,Grav-Axe Mk III,T3,309200,Damage 1d102d8; line or cone special once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Utility,Aegis Burst Pack Mk III,T3,322400,reflect a failed attack once/scene.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Utility,Loopfield Projector Mk III,T3,335500,reflect a failed attack once/scene.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Utility,Perception Sync Visor Mk III,T3,348700,reflect a failed attack once/scene.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Utility,Kinetic Assist Boots Mk III,T3,361800,reflect a failed attack once/scene.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Utility,Mirror-Gate Charm Mk III,T3,375000,reflect a failed attack once/scene.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 30 minutes focus + 3 SP imprint. Max 3 active.,"O.M.N.I. requisitions, Greyline brokers, vetted private labs, reliquary dealers."
Gear,Armor,Street Mesh Prime,T2,400000,+3 TC; first hit ˆ’5 damage.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Armor,KevLayer Suit Prime,T2,442900,+3 TC; first hit ˆ’5 damage.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Armor,Shock-Pad Harness Prime,T2,485700,+3 TC; first hit ˆ’5 damage.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Armor,Reflex Stitch Vest Prime,T2,528600,+3 TC; first hit ˆ’5 damage.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Shield,Impact Cuff Prime,T2,571400,+3 TC; adjacent allies +1 TC.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Shield,Echo-Deflector Disk Prime,T2,614300,+3 TC; adjacent allies +1 TC.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Shield,Kinetic Bracer Prime,T2,657100,+3 TC; adjacent allies +1 TC.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Weapon,Throwing Disks Prime,T2,700000,Damage 2d8; burst line 30 ft. once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Weapon,Shock Maul Prime,T2,742900,Damage 2d8; burst line 30 ft. once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Weapon,Coil Carbine Prime,T2,785700,Damage 2d8; burst line 30 ft. once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Weapon,Cryo Sprayer Prime,T2,828600,Damage 2d8; burst line 30 ft. once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Weapon,Monofilament Whip Prime,T2,871400,Damage 2d8; burst line 30 ft. once/scene.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Utility,Phase-Step Belt Prime,T2,914300,your next SP effect +1d4.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Utility,Nullskin Emitter Prime,T2,957100,your next SP effect +1d4.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Utility,Chrono-Anchor Locket Prime,T2,1000000,your next SP effect +1d4.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Greyline masterworks, Conclave-aligned houses, O.M.N.I. vault issue."
Gear,Armor,Street Mesh Royal,T1,1250000,+3 TC; immune to Stun once/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Armor,KevLayer Suit Royal,T1,1409100,+3 TC; immune to Stun once/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Armor,Shock-Pad Harness Royal,T1,1568200,+3 TC; immune to Stun once/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Shield,MagSeal Guard Royal,T1,1727300,+3 TC; reflect one ranged hit/encounter.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Shield,Flex-Wall Strap Royal,T1,1886400,+3 TC; reflect one ranged hit/encounter.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
