Section,Type,Name,Tier,PriceCr,Perk,Description,Use,Attunement,Where To Find
Gear,Weapon,Climbers Pick Royal,T1,2045500,Damage 2d10; reflect or disarm another creature.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Weapon,Throwing Disks Royal,T1,2204500,Damage 2d10; reflect or disarm another creature.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Weapon,Shock Maul Royal,T1,2363600,Damage 2d10; reflect or disarm another creature.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Weapon,Coil Carbine Royal,T1,2522700,Damage 2d10; reflect or disarm another creature.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Utility,Pulse Guard Band Royal,T1,2681800,auto-succeed your first Concentration save.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Utility,Hazard Comp Implant Royal,T1,2840900,auto-succeed your first Concentration save.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Utility,Temporal Leech Ring Royal,T1,3000000,auto-succeed your first Concentration save.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,"Conclave vault access, O.M.N.I. black-book issue, invitation-only markets."
Gear,Armor,Street Mesh Absolute,T0,3750000,+4 TC; ignore crit once/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Armor,KevLayer Suit Absolute,T0,4642900,+4 TC; ignore crit once/scene.,Protective wear with kinetic weave and responsive plating.,Wear; passive protection; some reaction triggers.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Shield,Kite Bracer Absolute,T0,5535700,+4 TC; phase one attack per scene.,Portable defense module projecting micro-fields.,Forearm mount; passive; some perks use a reaction.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Weapon,Scatter Dart-gun Absolute,T0,6428600,Damage 3d8; pierce nonliving cover and shield once/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Weapon,Climbers Pick Absolute,T0,7321400,Damage 3d8; pierce nonliving cover and shield once/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Weapon,Throwing Disks Absolute,T0,8214300,Damage 3d8; pierce nonliving cover and shield once/round.,Reliable combat tool engineered for Catalyst ops.,Standard attack rules; perk triggers as listed.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Utility,Echo-Node Charm Absolute,T0,9107100,treat any roll as 20 once/session.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Gear,Utility,Adrenal Booster Absolute,T0,10000000,treat any roll as 20 once/session.,Personal focus apparatus channeling local resonance.,Wear/deploy; bonus action to toggle unless noted.,Required: 1 hour calibration + 5 SP imprint. Max 3 active.,Conclave reliquary keepers or unique story rewards only.
Catalyst,,Ember-Vein Gauntlet,T5,4000,+1d4 fire on a melee hit once per scene,"Thin heat channels woven through a glove, channeling a shards ember resonance.",Bonus action to charge; effect expires end of turn.,None.,"PFV quartermaster, city outfitters."
Catalyst,,Whisper-Step Treads,T5,6000,Advantage on Stealth while moving ‰¤15 ft./turn,Micro-baffled soles dissipate footfall noise.,Passive while worn.,"Optional, 10 minutes focus and 3 SP imprint.","PFV, licensed vendors."
Catalyst,,Flicker Pin,T5,8000,"5 ft. teleport reaction when targeted, 1/scene",Shard mote mounted in a lapel pin flashes space-sideways.,Reaction on being targeted.,"Optional, 10 minutes and 3 SP.","PFV rare case, O.M.N.I. returns."
Catalyst,,Lens of Clarity,T5,3500,"+1 Passive Perception, advantage vs visual illusions",Monocle etched with clarity runes.,Passive.,None.,City surplus auctions.
Catalyst,,Surge-weave Undersuit,T5,10000,+1 TC on the first round of combat,Kinetic-responsive mesh primes at first contact.,Passive.,"Optional, 10 minutes and 3 SP.",PFV quartermaster.
Catalyst,,Ember Capsule x3,T5,2500,"Next weapon hit inflicts Burn 1, CON save negates",Catalytic vials that lace a strike with heat.,Bonus action before attack; single use.,None.,Neighborhood outfitters.
Catalyst,,Echo Charm,T5,7500,Once per scene reroll a failed check,Pendant storing a micro-echo of success.,Free on failure.,"Optional, 10 minutes and 3 SP.",PFV rare bin.
Catalyst,,Phase Stitch Bandage,T5,5000,Heal 1d6 HP and ignore one minor condition for 1 minute,Phase-aligned fibers re-knit wounds briefly.,Action on self or adjacent ally.,None.,Clinic vendors.
Catalyst,,Galesong Cloaklet,T5,9000,"+10 ft. move for 1 minute, 1/scene",Light mantle that drinks the wind.,Bonus action to activate.,"Optional, 10 minutes and 3 SP.",PFV quartermaster.
Catalyst,,Shard-Tuned Compass,T5,4500,Points to last placed personal marker within 2 miles,Resonance needle locks to your mark.,Bonus action to place or read.,None.,Street techs.
Catalyst,,Halo-Spark Ring,T5,6500,+1 to Initiative,Ring with micro-capacitor woven to a shard.,Passive.,"Optional, 10 minutes and 3 SP.","City jewelers, PFV."
Catalyst,,Tangle Thread Capsule x2,T5,3000,Create 10 ft. sticky terrain for 2 rounds (DEX save to avoid restrained),Burst-net microspools detonate into adhesive mesh.,Action to throw within 30 ft.,None.,Outfitters.
Catalyst,,Sentinel Patch,T5,1500,Autosucceed on a simple alertness/wake-up check once per scene,Micro-vibe alert patch keyed to heart rhythm.,Passive trigger.,None.,PFV quartermaster.
Catalyst,,Ember-Cool Gel,T5,2500,End Burn or Freeze on self,Dual-phase salve that quenches extremes.,Bonus action to apply.,None.,Med kiosks.
Catalyst,,Lightweave Shawl,T5,7000,Bright light 20 ft.; advantage on Search in darkness 10 minutes,Photonic filament woven through a shawl.,Bonus action to ignite.,None.,Licensed vendors.
Catalyst,,Gravitic Buckle,T5,8500,Reduce fall damage by 20,Pulse field cushions terminal descent.,Reaction when falling.,"Optional, 10 minutes and 3 SP.",PFV.
Catalyst,,Static Wick Cuff,T5,5500,"Impose disadvantage on one lightning attack against you (reaction), 1/scene",Discharge braid wicks hostile current.,Reaction.,"Optional, 10 minutes and 3 SP.",PFV.
Catalyst,,Mind-Quiet Beads,T5,6000,"Advantage on Concentration saves for 1 minute, 1/scene",Clicking focus beads slow racing thoughts.,Bonus action.,"Optional, 10 minutes and 3 SP.","Meditation stalls, PFV."
Catalyst,,Ember-Kissed Blade Oil,T5,3500,+1 fire damage for 1 minute,Catalytic oil that flares on impact.,Action to apply to a weapon.,None.,Weapon smiths.
Catalyst,,Shrike-Line Grappler,T5,12000,60 ft. swing or pull as movement,Wrist-mounted grapple head with auto-reel.,Action to fire; reel during movement.,None.,PFV.
Catalyst,,Bulwark Brooch,T5,9500,+1 TC for one round when first hit each encounter,Impact-sensing clip stiffens kinetic weave.,Reaction on first hit.,"Optional, 10 minutes and 3 SP.",PFV.
Catalyst,,Cold-Sight Lens,T5,8000,See heat signatures 60 ft. for 10 minutes,Thermal monocle keyed to living heat.,Bonus action to toggle.,None.,Optics vendors.
Catalyst,,Rookstone Token,T5,10000,Resist shove or grapple once per scene,Dense shard chip anchors your footing.,Reaction.,"Optional, 10 minutes and 3 SP.",PFV.
Catalyst,,Wind-Key Whistle,T5,4000,Call a micro-drone courier in ~10 minutes anywhere in district,Tuned whistle routes a courier drone.,Action to call.,None.,Courier stalls.
Catalyst,,Lantern of Honesty,T5,15000,Advantage to detect lies in 10 ft. for 1 minute,Resonance lamp brightens micro-inflections.,Bonus action to ignite.,"Optional, 10 minutes and 3 SP.",Boutique vendors.
Catalyst,,Aegis-Chord Vest,T4,40000,+2 TC; first elemental hit each scene reduced by 3,Chorded kinetic filaments cross-link on impact.,Passive while worn.,"Optional, 10 minutes and 3 SP.","PFV, O.M.N.I. return program."
Catalyst,,Hunters Prism Scope,T4,55000,Ignore light cover once per round,Refractive stack recomputes trajectories.,Passive while mounted to a firearm.,"Optional, 10 minutes and 3 SP.",Licensed weapon vendors.
Catalyst,,Phase-Step Anklets,T4,75000,Ignore difficult terrain; +2 TC while moving  15 ft.,Anklets phase your step a hair out of sync.,Passive while worn.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Ember-Pulse Baton,T4,60000,Once per scene add Stun on hit (WIS save),Baton with surge cell overdrives on impact.,Declare before hit resolves.,"Optional, 10 minutes and 3 SP.",PFV elite kit.
Catalyst,,Gale-Singer Hood,T4,70000,You cannot be deafened; voice carries clearly in storms,Resonant cowl cancels turbulent noise.,Passive.,"Optional, 10 minutes and 3 SP.",Licensed outfitters.
Catalyst,,Mirror-Veil Bracer,T4,90000,Reaction: impose disadvantage on one ranged attack each scene,Prismatic plates create a mirage edge.,Reaction when targeted.,"Required, 30 minutes and 3 SP.",Greyline brokers.
Catalyst,,Tidemark Flask,T4,35000,"10 ft. wave pushes 10 ft. (STR save), 3 charges/long rest",Bound tide in a glass ampoule.,Action to uncork toward target area.,None.,Licensed alchemists.
Catalyst,,Stalwarts Coin,T4,50000,End Frightened on self once per scene,Coin etched with rampart sigils.,Bonus action.,"Optional, 10 minutes and 3 SP.",PFV.
Catalyst,,Night-Candle Goggles,T4,65000,Darkvision-like sight 120 ft.; see lightly through smoke,Twin lenses amplify scant photons.,Passive while worn.,"Optional, 10 minutes and 3 SP.",Optics vendors.
Catalyst,,Ember-Net Launcher,T4,80000,Restrain medium target (STR save ends),Catalytic net hardens on contact.,Action to fire.,None.,PFV.
Catalyst,,Resonance Lattice Ring,T4,95000,+1 SP the first time you spend SP each encounter,Miniature lattice crystal stores a pulse.,Passive trigger.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Heralds Medallion,T4,30000,Advantage on diplomatic checks once per scene,Cyan enamel crest opens doors.,Bonus action to invoke.,"Optional, 10 minutes and 3 SP.",Civic vendors.
Catalyst,,Ember-Cold Mantle,T4,85000,Resist fire and cold,Bicolor mantle quenches extremes.,Passive.,"Required, 30 minutes and 3 SP.",Greyline brokers.
Catalyst,,Quick-Weave Gloves,T4,45000,+1 Tools checks per scene; craft at 2 speed,Micro-servos steady fine motions.,Passive.,"Optional, 10 minutes and 3 SP.",PFV.
Catalyst,,Oath-Bound Sigil,T4,30000,Reroll a failed save vs charm/compulsion once per scene,Inlaid sigil binds your will.,Reaction.,"Optional, 10 minutes and 3 SP.","Temple fronts, PFV."
Catalyst,,Skystep Harness,T4,100000,Jump distance 3; ignore first 30 ft. of falling,Vane-pack catches air like stairs.,Passive.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Trueshot Armband,T4,75000,+1 to hit once per round with a ranged attack,Tension regulator smooths draw.,Passive.,"Required, 30 minutes and 3 SP.",Vendors.
Catalyst,,Wardens Censer,T4,55000,"Create 10 ft. sanctified zone: allies +1 to saves for 1 minute, 1/session",Hanging censer spills protective tone.,Action to place.,"Optional, 10 minutes and 3 SP.",Relic dealers.
Catalyst,,Flux-Tuned Satchel,T4,65000,Extradimensional storage 200 lb.; weightless,Pocket-fold storage woven into lining.,Passive.,"Required, 30 minutes and 3 SP.",Greyline brokers.
Catalyst,,Tacticians Die,T4,95000,"Add +1d6 to an ally's roll after seeing it, 1/scene, 30 ft.",Clicking die forecasts the near-now.,Reaction.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,"Echo-Blade, Minor",T3,150000,1d8; after-image causes next attack vs you ˆ’1 to hit,Phase-trailing sword confuses aim.,Standard attacks; perk is passive.,"Required, 30 minutes and 3 SP.","O.M.N.I., Greyline."
Catalyst,,"Chrono-Anchor Locket, Improved",T3,220000,"Reset position and TC to start of turn, 1/day",Tuned locket pins your moment in time.,Free when invoked.,"Required, 30 minutes and 3 SP.",Greyline brokers.
Catalyst,,Storm-Cage Buckler,T3,260000,"+2 TC, reflect 1 lightning on a miss",Coil buckler cages hostile charge.,Passive.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Phoenix Filament,T3,300000,"If reduced to 0 HP, stand at 1 HP once per session",Thin chest filament reignites your spark.,Passive.,"Required, 30 minutes and 3 SP.",Reliquary dealers.
Catalyst,,Mind-Ward Circlet,T3,180000,Resist psychic; advantage vs charm,Etched circlet dampens invasive hum.,Passive.,"Required, 30 minutes and 3 SP.",Conclave-friendly shops.
Catalyst,,Ember-Fang Rifle,T3,350000,1d10; on 20 add Burn,Coil rifle seats an ember chamber.,Attacks; perk on crit.,"Required, 30 minutes and 3 SP.",Greyline master vendors.
Catalyst,,Shard-Warden Armor,T3,320000,+3 TC; gain 1 SP when hit by an AoE once/scene,Layered mesh funnels blast into charge.,Passive.,"Required, 30 minutes and 3 SP.",O.M.N.I. vault issue.
Catalyst,,Gale-Crest Cape,T3,140000,Disengage as a bonus action once per round,Pressure-shifting cape parts pursuers.,Bonus action; 1/round.,"Required, 30 minutes and 3 SP.",Greyline brokers.
Catalyst,,Rift-Key Trinket,T3,240000,Pass through a thin wall once per scene (5 ft.),Shard key vibrates you across a seam.,Action to step through.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Star-Lore Codex,T3,170000,Auto identify unknown tech or magic once/day,Fold-out compendium consults the lattice.,Action; 1 minute reading.,"Required, 30 minutes and 3 SP.",Conclave scriptoriums.
Catalyst,,Pulse-Drive Boots,T3,270000,"+10 ft. speed and ignore difficult terrain for 1 minute, 1/scene",Heel actuators pulse the ground underfoot.,Bonus action to start.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Gravity Well Grenade x1,T3,150000,Pull 15 ft.; STR save or prone,Singularity marble bottled to throw.,Action to throw within 30 ft.,None.,Greyline.
Catalyst,,Mirror-Mind Shard,T3,125000,"Reflect a failed attack back at attacker for half damage, 1/scene",Mind-mirror flips force back along intent.,Reaction on miss.,"Required, 30 minutes and 3 SP.",Brokers.
Catalyst,,Ember-Ward Aegis,T3,300000,"Allies in 10 ft. gain +1 TC for 1 round, 1/scene",Back-mounted projector spills a guard-hum.,Bonus action.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Lantern of True Sight,T3,375000,"See invisibility 30 ft. for 1 minute, 1/scene",Prismatic lantern peels false layers.,Action to ignite.,"Required, 30 minutes and 3 SP.",Relic shops.
Catalyst,,Seekers Wrist-Node,T3,200000,Mark a target; allies gain +1 to hit it this scene,Wrist beacon paints a shared lock.,Bonus action to mark.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Wardrum Heartbeat,T3,160000,+2 Initiative and advantage vs fear on round one,Haptic chest module sets a war cadence.,Passive.,"Required, 30 minutes and 3 SP.",PFV elite.
Catalyst,,Frost-Quell Cloak,T3,210000,Resist cold; ignore Freeze,Chilled weave bleeds off frostbite.,Passive.,"Required, 30 minutes and 3 SP.",Greyline.
Catalyst,,Ember-Scribe Gloves,T3,260000,"Place a 5 ft. glyph that detonates for 2d6 fire when a foe enters, 1/scene",Filaments trace volatile runes.,Action to inscribe.,"Required, 30 minutes and 3 SP.",O.M.N.I. requisition.
Catalyst,,Echo-Spear,T3,275000,1d8; line 15 ft. once per scene,Vibrational spear channels a piercing wave.,Attack or line thrust.,"Required, 30 minutes and 3 SP.",Greyline.
Catalyst,,Crown of the Calm,T2,440000,Immunity to Confused; advantage on WIS saves,Serene lattice circlet quiets mental noise.,Passive.,"Required, 1 hour and 5 SP.",Conclave-aligned dealers.
Catalyst,,Starlance Carbine,T2,900000,2d8 line 30 ft. once per scene; ignores nonliving cover,Starlight channel cored through a carbine.,Attacks; special line shot 1/scene.,"Required, 1 hour and 5 SP.",O.M.N.I. vault issue.
Catalyst,,Bulwark Halo,T2,760000,+3 TC; first hit each encounter ˆ’5 damage,Deflection crown forms a guard band.,Passive.,"Required, 1 hour and 5 SP.",O.M.N.I. vault issue.
Catalyst,,Resonant Soul Engine,T2,1000000,"When you spend SP, add +1d4 to the effect up to 3/scene",Chest core harmonizes your output.,Passive on SP spend.,"Required, 1 hour and 5 SP.",Greyline masterworks.
Catalyst,,Gale-Runner Exosuit,T2,800000,"+3 TC, speed +10 ft, immune to knockdown",Light exo translates motion to lift.,Passive.,"Required, 1 hour and 5 SP.",O.M.N.I. vault issue.
Catalyst,,Eye of the Tide,T2,480000,"Reposition two willing allies within 30 ft by 10 ft, 1/scene",Aqua-lens amulet bends local currents.,Bonus action.,"Required, 1 hour and 5 SP.",Conclave brokers.
Catalyst,,Ember-Crown Mantle,T2,420000,Resist fire and lightning; melee adds +1 fire on crit,Crackling mantle channels storm heat.,Passive.,"Required, 1 hour and 5 SP.",Greyline.
Catalyst,,Mirror-Gate Charm,T2,950000,"Swap positions with an ally in 60 ft, 1/scene",Twin-etched charms handshake through space.,Bonus action by either wearer.,"Required for both, 1 hour and 5 SP.",Greyline brokers.
Catalyst,,Archivists Codex Prime,T2,600000,Learn a secret about a location or NPC once per session,Living book that converses in margins.,10 minutes focused reading.,"Required, 1 hour and 5 SP.",Conclave scriptorium.
Catalyst,,Storm-Warden Dome,T2,820000,"10 ft dome grants +1 TC to allies for 3 rounds, 1/scene",Portable projector establishes a calm eye.,Action to deploy.,"Required, 1 hour and 5 SP.",O.M.N.I. vault issue.
Catalyst,,Heartforge Brand,T2,700000,"Turn a failed melee attack into half damage on hit, 1/scene",Brand sigil seals intent to strike true.,Reaction after a miss.,"Required, 1 hour and 5 SP.",Greyline master smiths.
Catalyst,,Moon-Tread Greaves,T2,460000,"Move along vertical surfaces for 1 round, 1/scene",Gravitic greaves cancel the weight vector.,Bonus action.,"Required, 1 hour and 5 SP.",Greyline brokers.
Catalyst,,Choir-Shard Focus,T2,520000,"Your next attack or power cannot be countered, 1/scene",Chorus crystal sets an undeniable tone.,Bonus action to declare.,"Required, 1 hour and 5 SP.",Conclave reliquary.
Catalyst,,Wardens Gavel,T2,880000,1d10; on hit WIS save or drop concentration,Heavy hammer that interrupts focus.,Attacks; perk on hit.,"Required, 1 hour and 5 SP.",O.M.N.I. vault issue.
Catalyst,,Lattice of Second Chances,T2,980000,"Treat any one d20 roll as 20, 1/session",Neck lattice rethreads a moment.,Free on declaration.,"Required, 1 hour and 5 SP.",Conclave vaults.
Catalyst,,"Phoenix Charge, Crown-Grade",T1,1500000,"On 0 HP, stand at 1 HP and gain +2 TC for 1 round, 1/session",Royal filament that refuses the end.,Passive.,"Required, 1 hour and 5 SP.",O.M.N.I. black-book.
Catalyst,,"Echo-Blade, Major",T1,2700000,1d10; after-image imposes ˆ’2 to next attack vs you,Superior phase blade doubles the echo-trail.,Standard attacks; passive penalty field.,"Required, 1 hour and 5 SP.",Greyline masterworks.
Catalyst,,Crown of Perfect Focus,T1,1800000,First Concentration save each scene auto succeeds,Flawless circlet locks your center.,Passive.,"Required, 1 hour and 5 SP.",Conclave vault access.
Catalyst,,"Starwarden Beacon, Major",T1,2500000,Summon Conclave escort extraction 1/session,High-grade beacon broadcasts a covenant.,Action to trigger.,"Required, 1 hour and 5 SP.",Conclave warrant.
Catalyst,,"Time-Slip Marker, Prime",T1,2200000,"Revert the last round for yourself only, 1/session",Chrono seal pins a personal loop.,Free when invoked.,"Required, 1 hour and 5 SP.",O.M.N.I. vault.
Catalyst,,"Mirror-Field Buckler, Royal",T1,1900000,+3 TC; reflect one ranged hit per encounter,Perfected buckler angles a flawless return.,Reaction on hit.,"Required, 1 hour and 5 SP.",Greyline grandmaster.
Catalyst,,Soul-Bond Engine,T1,2800000,Choose an ally at attunement; give +1 to their roll 1/scene without LoS,Paired heartspring bridges intent.,Reaction when they roll.,"Required for both, 1 hour and 5 SP.",Conclave artisans.
Catalyst,,Lawkeepers Seal,T1,1600000,"Declare a 10 ft Sanctuary zone; enemies have disadvantage for 1 round, 1/scene",Magisterial seal imposes a lawful hush.,Action to place.,"Required, 1 hour and 5 SP.",O.M.N.I. black-book.
Catalyst,,Fate-Spindle,T1,1300000,Bank a d6 and spend it later this session,Hand-spindle stores the luck of motion.,Bonus action to bank after success.,"Required, 1 hour and 5 SP.",Reliquary dealers.
Catalyst,,Argent Choir Mantle,T1,2000000,"Allies within 10 ft gain +1 to saves for 2 rounds, 1/scene",Choir mantle projects a silver chorus.,Bonus action.,"Required, 1 hour and 5 SP.",Conclave wardens.
Catalyst,,Rift-Singer Boots,T1,1750000,"Teleport 30 ft as a bonus action once/round for 3 rounds, 1/session",Song-tuned boots step into the seam.,Bonus action during effect.,"Required, 1 hour and 5 SP.",O.M.N.I. vault issue.
Catalyst,,Crown of the Unbroken,T1,3000000,Cannot be stunned; end Stun on self once/scene (free),Adamant crown rejects interruption.,Passive and free once/scene.,"Required, 1 hour and 5 SP.",Conclave vault access.
Catalyst,,Chorus-Shard Keystone,T0,4500000,"Negate one entire AoE in line of sight, 1/session",Keystone crystal flattens a wave to silence.,Reaction on seeing the effect.,"Required, 1 hour and 5 SP. Max 3 active attunements.",Conclave reliquary only.
Catalyst,,"Chronal Favor, Sovereign Script",T0,6000000,"Act twice in one round, then become exhausted",Bound contract compels time to yield.,Free at round start.,"Required, 1 hour and 5 SP.",Conclave oathkeepers.
Catalyst,,"Void-Seal Capsule, Grand",T0,4750000,"Untargetable for 1 round, 1/session",Absolute null field in a capsule.,Bonus action to seal.,"Required, 1 hour and 5 SP.",O.M.N.I. black vault.
Catalyst,,"Destiny Bond Locket, Grand",T0,5500000,"Redirect one lethal hit to an echo so no one dies, 1/arc",Twin-soul locket ties a fate to a shadow.,Reaction when lethal damage occurs.,"Required for bonded pair, 1 hour and 5 SP.",Conclave rite.
Catalyst,,"Perfect Mirror Die, Master",T0,5000000,"Treat any roll as 20, 1/session",Flawless die that calls the perfect cast.,Free on declaration.,"Required, 1 hour and 5 SP.",Greyline grandmaster.
Catalyst,,"Starwarden Beacon, Royal",T0,7500000,Orbital extraction; cleanses 1 condition on extracted allies,Royal beacon summons the wardens above.,Action to trigger.,"Required, 1 hour and 5 SP.",Conclave command.
Catalyst,,"Law of Return, Absolute",T0,9000000,One spent item refreshes instantly and ignores cooldowns,Paradox token pays tomorrows price today.,Free when another item is spent.,"Required, 1 hour and 5 SP.",Conclave paradox cell.
Catalyst,,"Angels IOU, Supreme",T0,10000000,"GM-approved miracle within reason, once",Bound promise from an unseen patron.,"Free, narrative timing.","Required, 1 hour and 5 SP.",Story reward only.
